,job_name,norm_job_submit_time,ddl,A100,GTX2080Ti,V100,gpu_milli
0,openb-pod-1110,0,inf,3240.0,4705,8479,320
1,openb-pod-1464,0,inf,101751.0,200815,244483,810
2,openb-pod-3243,0,inf,3819.0,5369,9227,810
3,openb-pod-2936,0,inf,62517.0,97501,157633,810
4,openb-pod-1216,0,inf,244.0,402,647,810
5,openb-pod-1538,0,19729.0,9059.0,13319,23536,110
6,openb-pod-1460,0,inf,26313.0,43786,64780,160
7,openb-pod-1129,0,inf,11222928.0,21652757,27470231,470
8,openb-pod-2573,0,inf,5416.0,8355,13587,320
9,openb-pod-3341,0,inf,12136837.0,19123962,30268041,470
10,openb-pod-1305,0,inf,26382.0,45917,65415,810
11,openb-pod-2320,0,inf,11091403.0,16014105,28257730,470
12,openb-pod-2608,0,inf,67.0,113,174,550
13,openb-pod-1717,0,inf,11993084.0,23244594,28902232,230
14,openb-pod-2054,0,inf,55562.0,106446,137870,220
15,openb-pod-2109,0,inf,28306.0,53983,68841,160
16,openb-pod-1509,0,inf,11663565.0,21384634,29669075,470
17,openb-pod-2132,0,inf,1301.0,2599,3264,160
18,openb-pod-2097,0,inf,411.0,799,1073,810
19,openb-pod-1127,0,inf,1295.0,2101,3201,470
20,openb-pod-1162,0,inf,4103.0,7093,10318,470
21,openb-pod-2431,0,inf,2031.0,3055,5291,470
22,openb-pod-2057,0,22056.0,9409.0,17776,24371,110
23,openb-pod-1627,0,inf,150.0,291,394,810
24,openb-pod-1908,0,inf,1775.0,2939,4533,320
25,openb-pod-1960,0,inf,2721.0,3816,6576,220
26,openb-pod-2557,0,inf,11568.0,17881,30582,650
27,openb-pod-2385,0,inf,598.0,924,1488,460
28,openb-pod-1856,0,inf,884.0,1443,2155,470
29,openb-pod-3171,0,31019.0,18958.0,33122,45769,810
30,openb-pod-2073,0,inf,1127.0,2241,2897,810
31,openb-pod-1784,0,inf,4494.0,8099,10930,470
32,openb-pod-3274,0,inf,16619.0,30688,41658,460
33,openb-pod-1389,0,inf,2036.0,3538,5324,160
34,openb-pod-1611,0,12871.0,6271.0,10817,15482,470
35,openb-pod-2524,0,inf,3770.0,7164,9814,470
36,openb-pod-1688,0,inf,11303878.0,20362727,28384079,160
37,openb-pod-2651,0,inf,12290558.0,23520223,30930864,650
38,openb-pod-1278,0,inf,1607.0,2905,3893,470
39,openb-pod-3392,0,inf,511.0,1020,1257,650
40,openb-pod-2738,0,inf,164.0,241,413,810
