,job_name,norm_job_submit_time,ddl,A100,GTX2080Ti,V100
0,openb-pod-7997,0,inf,3630.0,7066,9140
1,openb-pod-7750,0,inf,3680.0,6118,9462
2,openb-pod-7773,0,inf,3778.0,6644,9503
3,openb-pod-3466,0,inf,4101.0,7953,10023
4,openb-pod-3416,0,inf,16080.0,24748,38672
5,openb-pod-5268,0,7211.0,4035.0,7146,10586
6,openb-pod-4475,0,inf,4101.0,6222,10171
7,openb-pod-5216,0,inf,3680.0,7050,8882
8,openb-pod-6893,0,inf,1129.0,1589,2964
9,openb-pod-3596,0,inf,3613.0,5796,9372
10,openb-pod-6742,0,inf,34738.0,62420,87264
11,openb-pod-4513,0,inf,3659.0,6223,9671
12,openb-pod-6457,0,inf,3638.0,5843,9200
13,openb-pod-4889,0,inf,4181.0,5890,10726
14,openb-pod-6482,0,inf,30231.0,46618,73689
15,openb-pod-5544,0,inf,4043.0,6572,9927
16,openb-pod-4862,0,inf,3773.0,6872,9180
17,openb-pod-4159,0,7103.0,3659.0,5762,9564
18,openb-pod-6291,0,inf,3637.0,6122,9373
19,openb-pod-4060,0,inf,3739.0,7460,9807
20,openb-pod-5731,0,inf,3615.0,6805,9517
21,openb-pod-4009,0,inf,4591.0,6586,11391
22,openb-pod-5357,0,inf,4122.0,6927,10884
23,openb-pod-7332,0,11807.0,4273.0,8214,11165
24,openb-pod-3459,0,inf,3611.0,7111,8800
25,openb-pod-3441,0,inf,4202.0,6238,10115
26,openb-pod-4593,0,inf,3897.0,5570,10149
27,openb-pod-7538,0,inf,3665.0,5356,9708
28,openb-pod-6456,0,inf,3995.0,6704,10367
29,openb-pod-6032,0,inf,3619.0,6047,9252
30,openb-pod-6060,0,10540.0,3778.0,7431,9382
31,openb-pod-5098,0,inf,1089.0,1632,2761
32,openb-pod-4401,0,1731.0,1089.0,1995,2882
33,openb-pod-3595,0,8199.0,4591.0,8886,11279
34,openb-pod-7693,0,inf,4058.0,7328,10778
35,openb-pod-7091,0,inf,4098.0,7237,10510
36,openb-pod-6285,0,inf,4693.0,7084,11770
37,openb-pod-4504,0,inf,4269.0,7228,10902
38,openb-pod-6631,0,inf,4185.0,7330,10345
39,openb-pod-7448,0,inf,3773.0,7251,9441
40,openb-pod-7150,0,inf,4278.0,6723,11021
41,openb-pod-6517,0,inf,4004.0,5978,10018
42,openb-pod-5645,0,inf,4176.0,7373,10742
43,openb-pod-4202,0,inf,4128.0,6908,10797
44,openb-pod-5926,0,inf,4023.0,5952,9992
45,openb-pod-7431,0,inf,3637.0,5188,8854
46,openb-pod-3795,0,9362.0,3660.0,6602,9059
47,openb-pod-4077,0,inf,4084.0,5976,9962
48,openb-pod-5324,0,inf,4445.0,6555,11725
49,openb-pod-5796,0,inf,4181.0,7449,11027
50,openb-pod-5228,0,inf,4052.0,7637,9772
51,openb-pod-6638,0,inf,4008.0,7551,10293
52,openb-pod-3564,0,inf,4050.0,6556,9992
53,openb-pod-6397,0,inf,4002.0,6284,10562
54,openb-pod-5257,0,6430.0,4228.0,8258,11214
55,openb-pod-6818,0,inf,3613.0,6666,9276
56,openb-pod-8097,0,inf,4004.0,6025,10097
57,openb-pod-3893,0,inf,3656.0,6171,9221
58,openb-pod-7165,0,7826.0,4185.0,8285,10435
59,openb-pod-5871,0,inf,4164.0,7121,10337
60,openb-pod-3743,0,inf,3942.0,7855,9824
61,openb-pod-7559,0,inf,4209.0,7174,10570
62,openb-pod-5104,0,8939.0,3657.0,6082,9455
63,openb-pod-6119,0,inf,3659.0,7217,9549
64,openb-pod-4935,0,inf,4181.0,7293,10518
65,openb-pod-6526,0,inf,4035.0,6457,10657
66,openb-pod-4877,0,inf,4006.0,7797,10590
67,openb-pod-7351,0,inf,3717.0,5732,9137
68,openb-pod-5113,0,inf,4269.0,6242,10931
69,openb-pod-6265,0,inf,4012.0,6058,9900
70,openb-pod-5999,0,inf,145258.0,221658,356801
71,openb-pod-4500,0,11804.0,4072.0,5932,10006
